----------------------------------------------------------------------------------------------------
Class: U
Atlantis: 2
touches: 1
Landing: 1
Facility: 1
Kennedy: 2
mob: 1
boss: 2
Whitey: 1
Bulger: 1
convicted: 9
racketeering.: 2
Elián: 2
González: 2
affair:: 1
returns: 4
father.: 1
persistent: 1
vegetative: 1
Karen: 1
Ann: 1
Quinlan: 1
disconnected: 1
ventilator.: 1
She: 2
comatose: 1
1985.: 2
Flood: 1
Prosperity: 2
Guardian: 1
alongside: 1
Kingdom: 1
38th: 1
$8.6: 1
Phoenix: 2
Fifth: 2
2–1: 1
uphold: 1
lower: 2
individual: 1
mandate: 3
Protests: 2
breakout: 1
following: 10
killing: 3
Rayshard: 1
extends: 3
Representative: 12
Mickey: 1
Leland: 1
(D-TX): 1
plane: 4
Ethiopia.: 1
players: 2
strike.: 1
eventually: 1
cancellation: 1
1904.: 1
lasts: 1
flags: 1
staff: 1
ten: 3
death: 10
pays: 1
tribute: 1
Delaware: 2
B.1.617: 1
originated: 2
India.: 1
Orange: 1
Customs: 2
international: 1
software: 1
piracy: 1
DrinkOrDie: 1
Buccaneer.: 1
month-long: 1
raffle: 1
total: 5
$5: 3
cash: 2
(one: 2
prize: 1
prizes: 1
$1: 2
million): 1
$500: 2
Governor-elect: 1
Roy: 1
Cooper: 1
HB2: 1
passed: 2
limiting: 1
LGBT: 1
community: 3
repealed.: 1
Bend: 1
artificial: 1
iris.: 1
Mike: 6
classified: 3
documents: 5
notified: 1
ended: 1
decided: 1
Johnson: 3
200m: 1
finals: 1
Olympics: 1
world-record: 1
19.32: 1
seconds.: 1
Golden: 3
Gate: 1
Recreation: 1
Area: 2
Activists: 1
Portland: 1
Korea's: 1
publicly: 2
condemns: 1
upcoming: 1
comedy: 1
Interview: 3
Energy: 3
scientists: 1
made: 5
net-gain: 1
energy: 2
fusion: 1
experiment.: 1
Lee: 6
Adult: 1
Entertainment: 2
freezes: 1
research: 2
grants: 1
contracts: 1
temporarily: 2
bars: 2
employees: 4
press: 4
updates: 1
agency's: 1
accounts: 2
speaking: 1
press.: 1
Barbara: 1
Jordan: 1
keynote: 1
convention.: 1
Dinkins: 1
African: 3
City.: 6
Google: 4
proposed: 1
acquisition: 4
Motorola: 1
Mobility.: 1
Pixar: 3
Animation: 6
Studios': 6
13th: 2
supremacist: 1
murderer: 1
Daniel: 3
Lewis: 3
lethal: 3
injection: 4
Terre: 1
Haute: 1
Evangelical: 1
pastor: 1
Oral: 1
build: 2
'City: 1
God: 1
Hospital': 1
Tulsa: 1
Lotus: 1
1-2-3: 1
IBM-PC: 1
compatible: 1
computers.: 1
Ohio: 5
DeWine: 1
agricultural: 1
Monsanto: 1
eastern: 1
declares: 4
charter: 1
school's: 1
dress: 1
code: 1
dozen: 2
throughout: 1
week: 2
Make: 1
Great: 1
Again: 1
Technologies: 1
Raytheon: 1
agree: 2
merger.: 1
resultant: 1
largest: 7
defense: 1
aerospace: 1
contractor: 1
small: 2
Swing: 1
Auditorium: 1
Bernardino: 1
G7: 1
summit: 2
Canada: 1
Pat: 2
Tillman: 1
Louis: 3
Wade: 1
Sullivan: 2
starts: 2
term: 3
Services.: 1
reimposes: 1
sanctions: 4
Louisiana: 6
4-3: 1
predominantly: 1
St.: 5
Scientists: 1
Live: 2
Lincoln: 2
PBS.: 1
China–United: 1
relations: 1
speaks: 1
virtually: 2
Xi: 2
Jinping: 2
rising: 1
tensions: 1
Nancy: 1
Pelosi's: 1
expected: 1
Taiwan.: 1
leaders: 2
discussed: 1
huge: 1
flare: 2
ever: 5
recorded): 1
knocks: 1
appearance: 2
sunspots: 1
August: 4
2;: 1
high: 6
levels: 1
activity: 1
10.: 1
Productions': 1
22nd: 2
landslides: 1
occur: 2
proposes: 3
Soviet: 4
deep: 1
cuts: 4
Europe.: 1
undergoes: 2
prostate: 1
surgery: 1
Eugene: 2
Bullard: 1
commissioned: 1
Second: 3
Weather: 1
Expo: 1
daily: 8
cases.: 4
Legislative: 1
Council: 5
investigative: 1
Sarah: 1
Palin: 1
abused: 4
relation: 3
July: 3
dismissal: 1
Alaskan: 2
Public: 4
Safety: 1
Commissioner: 2
Monegan.: 1
invoking: 2
Emergency: 1
Powers: 2
threats: 3
foreign: 3
telecom: 2
companies: 5
such: 3
Huawei.: 1
unanimous: 1
consent: 1
award: 1
Police: 3
Congressional: 3
Gold: 1
Medal: 1
keeping: 2
rioters: 1
away: 1
storming: 1
Post: 3
Internal: 1
Revenue: 1
employee: 3
filed: 3
whistleblower: 1
complaint: 2
reporting: 1
unnamed: 1
appointee: 1
Treasury: 2
tried: 1
interfere: 1
tax: 5
audits: 1
Pence.: 1
Kathy: 1
Hochul: 1
legislation: 4
two-year: 2
mayoral: 3
law.: 2
itself: 2
established: 3
2020.: 2
FTC: 1
cord-cutting: 1
fees: 1
instated: 1
ongoing: 4
junk: 1
fees.: 1
Loretta: 1
Lynch: 1
she: 1
bring: 2
Hillary: 6
email: 4
server: 1
Terrorists: 1
Consulate: 1
Jeddah: 1
stabbed: 1
Mafia: 1
Gotti: 1
reporter: 2
Alison: 1
Parker: 1
camera: 2
operator: 1
Adam: 1
live: 2
interview: 2
Moneta: 1
Motown: 2
celebrates: 1
25th: 2
25:: 1
Yesterday: 1
Orleans: 4
Saints: 4
coach: 1
Sean: 1
Payton: 1
defensive: 3
coordinator: 2
Gregg: 1
Williams: 2
indefinitely: 1
Football: 3
bounty: 1
Walmart: 1
Chesapeake: 1
Democrats: 7
create: 1
congressional: 6
commission: 2
evaluate: 1
physical: 1
mental: 1
health: 4
president.: 4
unanimously: 2
allows: 3
delivered: 1
investigators.: 2
hatchet-wielding: 1
Fiat: 1
chairman: 4
Sergio: 1
Marchionne: 1
Alfa: 1
Romeo: 1
brand: 1
they: 10
target: 1
China.: 3
incident: 3
prompts: 1
consider: 1
pulling: 1
tornado: 4
outbreak: 2
Midwestern: 1
Oklahoma's: 1
marriage: 8
unconstitutional: 6
but: 5
immediately: 2
stays: 3
ruling.: 3
coalition: 2
including: 1
agreement: 5
nuclear: 4
program: 5
numerous: 1
renewed: 2
monuments: 2
Chantix: 1
Congressman: 1
Dennis: 3
Kucinich: 1
introduces: 2
impeach: 1
Dick: 1
Cheney.: 1
buys: 3
$150: 2
share: 2
financially: 1
troubled: 1
Computer.: 1
nominates: 6
Ronny: 1
Gubernatorial: 2
elections:: 3
gain: 2
seven: 5
seats.: 1
Acquisition: 1
Elon: 4
Musk:: 2
shareholders: 1
class-action: 1
Musk: 3
market: 4
manipulation: 1
attempted: 4
platform.: 1
Alyson: 1
Stoner: 1
Measure: 1
major: 3
future: 1
spaceflight: 1
program.: 1
commits: 2
increasing: 1
$6: 1
completing: 1
heavy-lift: 1
vehicle: 3
construction: 4
thereafter.: 1
predicts: 1
crewed: 1
orbital: 2
mid-2030s.: 1
monkeypox: 2
discontinuation: 1
Galaxy: 1
Note: 1
smartphone: 1
phone: 4
overheating: 1
combusting: 1
Mount: 1
Helens: 1
active: 1
again.: 1
Transform: 1
Holdco: 1
LLC: 1
Businessman: 1
Perry: 1
campaign.: 1
Marines: 2
unexploded: 1
ordnance: 1
Camp: 1
Pendleton: 1
Diego: 3
People's: 1
permanent: 1
status: 3
tallest: 1
living: 2
tree: 1
Padilla: 1
appointed: 2
fill: 2
remaining: 2
Guardian:: 1
US-led: 1
Houthi: 1
militant: 1
locations: 1
Yemen: 1
Serial: 1
killer: 3
Sue: 1
elderly: 1
women.: 1
lets: 1
map: 2
majority-Black: 1
districts: 1
elections.: 2
Brett: 1
Kavanaugh: 1
Plainfield: 2
Tornado: 1
(F5: 1
Fujita: 1
scale): 1
towns: 1
J.: 3
Simpson: 1
parole: 1
Nevada: 1
televised: 2
announcing: 1
action: 1
reform: 1
rates: 2
0.75%: 2
row: 2
Texas's: 1
Rawls: 1
Twelve: 1
candidates: 2
stage: 1
Otterbein: 1
Westerville: 1
Caucus: 2
elects: 3
Hakeem: 1
Jeffries: 2
118th: 1
congress;: 1
Black: 3
lawmaker: 1
Infosys: 1
Indian: 2
listed: 1
NASDAQ: 1
stock: 3
exchange.: 1
Roger: 5
Stone: 4
felony: 1
counts: 6
lying: 1
witness: 1
tampering.: 1
Rockford: 2
stabbings:: 1
injured: 3
stabbing: 3
Pioneer: 1
study: 3
Solar: 1
System.: 1
initial: 3
findings.: 1
Floyd: 1
protests:: 1
Kate: 2
phased: 1
withdrawal: 4
deployed: 1
Portland.: 1
subpoenas: 1
Mid-term: 1
elections: 6
result: 1
gaining: 1
both: 2
houses: 1
Thurgood: 2
Marshall: 1
retirement: 4
declining: 1
health.: 1
conference: 2
37th: 1
Citigroup: 1
Chris: 7
Christie: 3
Newport: 1
Jacob: 1
Flickinger: 1
5.1: 1
La: 2
Habra: 1
shakes: 1
Greater: 1
VI: 1
(Strong): 1
Rumble: 1
Jungle: 1
Kinshasa: 1
gather: 1
Memorial: 1
sue: 3
attempting: 3
territory: 2
Guam: 1
Kirsten: 2
Gillibrand: 2
withdraws: 4
primaries.: 2
Momsen: 1
spree: 4
Santa: 2
Monica: 2
College: 4
Lehrer: 1
hosts: 3
Proud: 1
Boys: 1
Biggs: 1
actions: 3
attack.: 2
Flynn: 1
testify: 3
exchange: 1
prosecution: 2
alleged: 3
influence: 1
Galileo: 1
closest: 1
approach: 1
Gaspra: 1
While: 1
way: 3
surrender: 1
face: 1
regain: 1
spread: 2
Gibbs: 1
Lloyd: 1
Austin: 3
deployment: 2
carrier: 2
R.: 2
Mediterranean: 1
terror: 1
civilians: 1
Israel: 2
Hamas.: 1
includes: 2
cruiser: 1
Normandy: 1
destroyers: 1
Hudner: 1
Battle: 2
Sexes:: 1
Billie: 1
Jean: 1
King: 3
Bobby: 2
Riggs: 1
tennis: 1
match: 1
AOL: 3
purchases: 3
online: 4
publisher: 2
Huffington: 1
$315: 1
deal.: 1
iPhone.: 1
Judge: 4
Webster: 1
Vikings: 1
tackle: 1
Jaylen: 1
Twyman: 1
visiting: 1
aunt: 1
Merrick: 2
Garland: 2
Antonin: 1
Scalia: 1
Court.: 1
reveals: 1
Truth: 1
has: 8
Jack: 1
Smith's: 1
mishandling: 2
Mar-a-Lago.: 2
Tuesday: 3
exceed: 3
Online: 3
Time: 4
Warner: 3
form: 2
Warner.: 1
vetoes: 1
civil: 2
strengthened: 1
job: 1
discrimination: 1
Phillips: 1
Pasadena: 1
soldier: 1
leaves: 2
Vietnam.: 1
Lynn: 1
Boca: 1
Raton: 1
Iniki: 1
hits: 5
Hawaiian: 1
Islands: 1
Phil: 4
Condit: 1
unexpectedly.: 1
replaced: 1
Platt: 1
non-executive: 1
Harry: 2
Stonecipher: 1
CEO.: 1
Nuclear: 3
testing:: 1
Vivien: 1
Cardone: 1
Mar-a-Lago: 1
8.1%: 1
cost: 1
adjustment: 1
northeastern: 3
Nebraska: 2
produces: 1
rare: 1
twin: 2
tornadoes: 2
town: 6
Pilger: 1
(R-Michigan): 2
leaving: 1
becoming: 1
independent.: 1
Geraldine: 1
Ferraro: 1
participate: 1
vice: 4
debate.: 1
230–199: 1
remove: 2
Marjorie: 2
(R-GA): 1
assignments: 1
Education: 4
committees: 1
shootings: 2
Parkland: 1
Jacqueline: 1
Onassis: 1
Phonorecords: 1
copyright: 3
appeal: 2
assault: 2
conviction.: 1
de: 2
Blasio: 2
candidacy: 4
renamed: 1
Airport.: 1
Intelligence: 4
submits: 1
volume: 2
meddling: 1
ODNI: 1
classification: 1
review.: 1
totals: 1
nearly: 4
public: 10
classes: 1
exclusively: 1
Zijie: 1
Yan: 1
Pac-Man: 1
disgruntled: 1
Hesston: 1
Firefighters: 1
Asbury: 1
Park: 4
Over: 2
70%: 1
adults: 1
received: 2
dose: 2
61st: 1
Awards: 4
Tea: 1
movement: 2
breach: 1
providers: 2
marketing-email: 1
services: 4
Open: 1
enrollment: 1
Act's: 1
insurance: 2
marketplace: 1
Jesus: 1
Christ: 1
Latter-day: 1
alleges: 2
illegally: 1
built: 2
$100: 2
fund: 2
intended: 1
charitable: 1
purposes: 1
billions: 1
taxes.: 1
allegations.: 1
trial: 4
entertainer: 1
triggers: 1
outpouring: 1
worldwide: 1
grief.: 1
Reed: 2
closes.: 1
(it: 1
merged: 1
Bethesda: 2
2023–24: 1
Kings: 1
set: 5
road: 3
4–0: 1
Canadiens.: 1
Des: 1
Moines: 1
Andrew: 2
Cuomo: 2
out-of-state: 1
visitors: 1
negative: 2
arrival.: 1
halting: 1
issuance: 1
certain: 2
green: 1
cards: 2
days.: 1
Fort: 3
Bragg: 1
dorm: 1
others.: 1
Fiesta: 2
Valencia: 1
plant.: 1
December: 3
Go: 1
store: 3
63.17: 1
Ron: 7
Williamson: 1
Fritz: 1
exonerated: 1
rape: 3
Debbie: 1
Carter: 4
Both: 2
spent: 1
recount: 3
Wisconsin's: 2
county: 1
achieving: 1
votes.: 1
Hop-A-Jet: 1
suffers: 2
dual: 1
engine: 2
failure: 1
en: 1
route: 1
Columbus: 3
Pentagon: 2
60-day: 1
overseas: 1
troop: 3
thus: 1
far: 1
tested: 3
Afghanistan: 2
continue.: 1
Ice: 1
Age: 2
Luke: 1
Woodham: 1
walks: 2
Pearl: 4
Jefferson: 1
Warriors: 1
73rd: 1
regular: 3
game.: 1
Surpassing: 1
1995-96: 1
Bulls.: 1
announced: 4
Boy: 1
Scouts: 1
allow: 3
girls: 1
program's: 1
117-year: 1
beginning: 4
fall: 1
2018.: 2
district: 3
Marriages: 1
halted: 1
different: 1
appeal.: 1
Jindal: 1
Pensacola: 1
directed: 1
9/11.: 1
115th: 2
Electoral: 1
Cape: 2
spill: 1
tugboat: 1
Scandia: 1
ashore: 1
Moonstone: 1
Kingstown: 1
Auto: 1
strike:: 1
UAW: 1
tentative: 2
agreements: 1
Stellantis: 1
Baltimore: 3
freezing: 1
temperatures: 1
wearing: 1
nothing: 2
gown: 1
socks.: 1
stranded: 1
bystander: 2
Imanu: 1
Baraka: 1
calls: 4
911.: 1
playing: 1
Tokyo: 1
Dome.: 1
7.2%: 1
nominated: 3
Apollo: 1
Gregoire: 1
Jurassic: 1
6–2: 1
some: 4
works: 1
domain.: 1
challenges: 1
constitutionality: 1
application: 1
Uruguay: 1
Round: 1
Agreements: 1
(URAA): 1
Miscavige: 1
IRS: 1
exemption: 1
Scientology: 1
affiliated: 1
churches: 1
organizations: 2
Coffee: 1
chain: 2
subject: 1
racism: 1
accusations: 2
black: 1
men: 1
asking: 1
restroom: 1
reserved: 1
paying: 1
customers.: 1
Cardinal: 1
József: 1
Mindszenty: 1
Hollywood: 1
director: 3
Roman: 1
Polanski: 1
flees: 1
France: 2
avoid: 1
sentencing: 1
unlawful: 1
sex: 2
Residents: 1
polls: 1
mayor.: 1
determined: 1
rank-choice: 1
voting.: 1
Kodak: 2
files: 10
bankruptcy: 6
protection.: 1
best: 2
known: 2
photographic: 1
products.: 2
Leonid: 1
Brezhnev: 1
SALT: 1
treaty: 1
Moscow: 4
drivers: 1
higher: 2
pay.: 1
Stormy: 2
Daniels–Donald: 1
hush: 1
money: 2
payments: 1
porn: 1
Daniels: 1
February: 5
review: 1
protocol: 1
used: 3
Oklahoma: 4
Iowa: 4
body: 1
Poweshiek: 1
Disappearance: 1
Mollie: 1
Tibbetts.: 1
They: 1
suspect: 3
Cristhian: 1
Bahena: 1
Rivera: 2
Shayna: 2
Hubers: 2
boyfriend: 2
Poston: 2
Lexington: 1
overtakes: 1
Gates: 1
richest: 1
person: 4
Guard: 4
activated: 1
concludes: 3
13-month: 1
finds: 3
regularly: 1
violated: 2
citizens': 1
excessive: 1
force: 1
another: 2
encompassing: 1
various: 2
access: 1
protections.: 1
Office: 3
lengthy: 1
prove: 2
journalistic: 1
ethics: 1
manner: 1
much: 3
greater: 2
what: 2
earlier: 2
year.: 1
According: 3
Jan: 1
Brewer: 1
Support: 2
Our: 1
Enforcement: 2
Safe: 1
Neighborhoods: 1
5.1%: 1
significantly: 1
budget: 3
$522: 1
shrink: 1
army: 1
level: 1
seen: 1
prior: 1
II.: 1
addresses: 2
session: 1
importance: 2
reform.: 1
Wilson: 1
shouts: 1
48th: 1
helicopter: 2
appeals: 1
overturns: 2
conviction: 3
Lyn: 1
Nofziger: 1
lobbying.: 1
92–7: 1
pass: 4
Paycheck: 1
Program: 1
Extension: 1
Bartlett: 1
Giamatti: 1
On: 3
Bryant: 3
Kenosha: 1
unrest: 1
shooting:: 4
Rittenhouse: 1
Kenosha.: 1
simultaneous: 1
million.: 1
66th: 1
Primetime: 3
Emmy: 3
shows: 2
Nokia: 1
Theatre: 1
Incredible: 1
Hulk: 1
Cygnus: 2
(also: 1
Orbital: 2
Sciences: 1
COTS: 1
Demo: 1
Flight): 1
planned: 2
Sciences': 1
uncrewed: 1
Empire: 2
Building: 5
coworker: 1
Following: 2
Most: 1
closed: 3
this: 7
date.: 1
Leon: 1
Panetta: 1
Robb: 2
reconsideration: 1
solitary: 1
confinement: 1
prisons: 1
6.4Mw: 1
Nevada.: 1
enacts: 1
weeks.: 1
Address.: 5
Augusta: 1
Laken: 1
Riley: 1
jog: 1
Ibarra: 1
arrives: 2
UK.: 2
four-day: 1
talks: 1
Theresa: 1
May: 2
Volunteers: 1
submit: 1
more: 2
signatures: 1
fight: 1
restrict: 2
collective: 1
bargaining: 1
safety: 2
net.: 1
Francisco: 1
facial: 1
recognition: 1
technology.: 1
Impractical: 1
Jokers: 1
episode: 1
TruTV.: 1
Kobe: 1
plays: 1
NBA: 4
Lakers.: 1
Boulder: 2
dead: 3
supermarket: 1
Anti-Trump: 1
cities: 3
across: 6
nation: 2
next: 2
win.: 1
resolution: 1
reject: 3
Joint: 1
Comprehensive: 1
Action: 2
put: 1
regarding: 1
party-line: 1
Lives: 1
Matter: 1
exposé: 2
producer: 2
Harvey: 3
Weinstein: 2
spanning: 1
decades: 1
senate: 1
diverse: 1
yet.: 1
Cortez: 1
Masto: 1
Latina: 1
Ed: 1
Murray: 1
facing: 1
abuse: 1
read: 1
aloud: 1
floor: 2
Comedian: 1
Carlin: 1
Columbia: 3
Ketanji: 2
vacant: 1
seat: 2
Breyer.: 1
Statistics: 1
expectancy: 1
fell: 2
46th: 1
85th: 1
Awards:: 1
Nominations: 1
Samuel: 1
Goldwyn: 1
Theater.: 1
Best: 2
nominees: 3
Amour: 1
Roper: 1
Simmons:: 1
penalty: 3
juveniles: 1
crimes: 2
age: 3
18.: 1
Eagleburger: 1
30.28: 1
Duke: 1
STS-41-G:: 1
Marc: 1
Garneau: 1
Canadian: 1
space: 3
Watergate: 1
Betsy: 1
DeVos: 1
riot.: 2
Because: 1
quadruple-witching: 1
options: 1
futures: 1
expiration: 1
Juneteenth: 1
holiday.: 1
6.6: 1
Simeon: 1
coast: 4
Buccaneers: 1
quarterback: 2
Brady: 2
NFL.: 2
overturned: 3
courts: 2
advisor: 2
Bannon: 2
fraud: 3
fundraising: 1
wall: 3
U.S.-Mexico: 1
border.: 1
bail: 1
bond: 1
guilty.: 1
internet: 1
domain: 1
names: 3
now: 2
any: 3
dot-suffix.: 1
Assigned: 1
Names: 1
Numbers: 1
(ICANN): 1
change.: 2
Coastal: 1
captive: 1
breeding: 1
whales: 1
SeaWorld.: 1
Budd: 2
SPV-2000: 1
self-propelled: 1
railcar: 1
Wardlow: 1
increase: 1
carbon: 1
dioxide: 1
emissions: 1
countries: 2
2030.: 1
Cal: 1
Ripken: 1
Jr.: 5
Orioles: 1
Baseball.: 2
cannot: 4
sued: 3
Miranda: 2
violations.: 1
double-overtime: 1
Bowl: 1
Perennial: 1
candidate: 4
Lyndon: 1
LaRouche: 1
mail: 1
fraud.: 1
Wilma: 1
southwestern: 1
Category: 2
hurricane.: 1
There: 2
MK: 1
Nobilette: 1
228–206: 1
Infrastructure: 1
Investment: 1
Hawaii: 3
fifteenth: 1
marriages: 3
2.: 1
manhunt: 1
caught: 1
CCTV: 1
Archives: 2
Lacey: 1
Township: 1
Jimmy: 2
creating: 1
Energy.: 1
laser-guided: 1
bombs: 1
destroy: 2
underground: 1
bunker: 1
Baghdad: 1
Author: 1
Salman: 1
Rushdie: 1
on-stage: 1
Chautauqua: 2
Special: 2
K.: 1
Hur: 1
recommends: 1
brought: 2
declines: 1
request: 1
short: 1
videos: 1
showing: 3
unidentified: 1
aerial: 1
phenomena: 1
revealed: 2
2019.: 1
Wing: 1
Aviation: 2
posthumous: 1
pardon: 1
Lt.: 1
Ossian: 1
Flipper.: 1
primary: 3
Presidential: 1
Library: 1
Simi: 1
Valley: 2
Executive: 2
Order: 2
Atlantic: 1
agrees: 5
statewide: 2
requests: 2
Green: 2
Jill: 1
Stein: 1
independent: 3
De: 1
Fuente.: 1
Vogtle: 1
Electric: 1
Generating: 1
Plant: 4
unit: 1
reactor: 1
partial: 3
shutdown: 2
Mortal: 1
Kombat: 1
Lockyer: 1
Andrade: 1
leaked: 1
Fox: 4
O'Reilly: 1
early-1990s: 1
freaking: 1
viral: 1
YouTube.: 1
number: 4
deaths.: 3
Ken: 1
Paxton: 1
mandating: 1
hospitals: 1
perform: 1
mother: 1
risk: 2
F-16: 2
pilots: 1
shoot: 1
Serbian: 1
fighter: 1
Bosnia: 2
Herzegovina: 2
violation: 2
Deny: 1
no-fly: 2
zone.: 2
revised: 1
Muslims: 1
refugees: 1
blocked: 1
judges: 1
Derrick: 1
Watson: 2
D.: 1
Chuang: 1
Maryland.: 1
falls: 2
8.6%: 1
selection: 1
Al: 2
Gore: 2
mate: 2
Wonder: 1
Woman: 1
Omnibus: 1
Illinois: 4
3.9: 1
consequence: 1
dealings: 1
Clinton.: 4
Analysis: 1
quarter: 2
GDP: 1
declined: 1
annual: 2
1.4%: 1
Casey: 1
degree: 2
manslaughter: 3
daughter: 3
Caylee: 1
Volkswagen: 3
Westmoreland: 2
Assembly: 3
operation: 1
(the: 2
non-American: 1
automaker: 1
U.S.).: 1
Recreational: 3
sales: 1
outbreak:: 1
Virginia: 6
Thirty: 1
Mile: 1
Fire: 2
ignites: 1
Okanogan: 1
behalf: 1
families: 1
shooting.: 1
Levied: 1
estate: 1
Off: 1
Martha's: 2
Vineyard: 2
removes: 2
grounds: 1
museum.: 1
Redford-directed: 1
Ordinary: 1
People: 1
Chattanooga: 1
unionizing: 1
Letitia: 2
aimed: 1
dissolving: 1
Rifle: 1
financial: 2
mismanagement.: 1
French: 1
acrobat: 1
Philippe: 1
Petit: 1
wire: 1
slung: 1
towers: 1
York.: 1
pedestrian: 1
bridge: 2
collapses: 2
XP: 2
Jason: 1
Chaffetz: 1
re-election: 1
Gianforte: 1
Sanctuary: 1
sanctuary: 1
cities.: 1
Bryson: 1
DeChambeau: 1
pause: 1
Israel–Hamas: 1
war: 2
hostages: 2
get: 3
humanitarian: 1
in.: 1
shootings:: 2
began: 2
Partial-Birth: 1
Abortion: 3
Ban: 1
homemade: 1
explodes: 3
#4: 1
train: 3
Exorcist: 1
Hamtramck: 1
Campbell: 2
Acuff-Rose: 1
Music: 1
surfaces: 2
Foley: 2
Tim: 7
Commerce: 1
housing: 1
jumped: 1
14.5%: 1
33-year: 1
January.: 1
violently: 1
chair: 1
classroom: 1
Spring: 4
suburban: 1
neighborhood: 2
Raleigh: 1
Aggie: 1
Bonfire: 1
Karsta: 1
Lowe: 1
Alexander: 1
Acosta: 1
resignation: 2
controversy: 1
Epstein: 1
Andrea: 1
Yates: 1
drowns: 1
children: 4
bath: 1
tub: 1
lowers: 1
Texas:: 1
sodomy: 1
laws: 1
FAA: 1
system: 2
outage:: 1
Ducey: 1
Back: 2
Future: 3
highest-grossing: 1
(R-KY): 1
STS-71:: 1
docks: 1
Mir: 2
station: 1
Taking: 1
Pelham: 1
One: 2
cabinet: 1
speaker.: 1
Beechcraft: 2
B200: 1
FlightSafety: 1
Wichita: 2
Mid-Continent: 1
Crew-1: 1
Kaine: 1
Democrat: 1
ticket: 1
Representatives': 1
Permanent: 1
Select: 1
interference: 2
Russia.: 1
Idalia: 1
7:45am: 1
EDT: 1
winds: 1
Keaton: 1
commutes: 1
40-month: 1
sentence: 2
consultant: 2
Stone.: 1
Jake: 1
Angeli: 1
voters: 3
approve: 4
ballot: 1
measure: 1
establish: 2
ranked-choice: 1
offices: 1
2021.: 1
Express: 3
Flying: 2
Line: 1
approximately: 1
dollars.: 1
Braves: 1
Persian: 1
224–194: 1
non-binding: 1
Resolution: 2
president's: 1
ability: 2
pursue: 1
consent.: 1
England: 5
Patriots: 2
tight: 1
end: 5
Aaron: 1
Hernandez: 1
27-year-old: 1
Odin: 1
Lloyd.: 1
Vietnamization:: 2
low: 1
eleventh: 1
purchase: 3
$162: 1
largest-ever: 1
corporate: 1
merger).: 1
cultured: 1
meat.: 1
SS: 1
Faro: 1
redesigned: 1
$20: 1
XCom: 1
Global: 3
telecommunications: 1
closure: 1
USA: 2
operations.: 1
Missouri: 2
right-to-work: 1
67%: 1
33%.: 1
fraternity: 1
highly: 2
issue: 4
Rolling: 2
November: 5
vicious: 1
gang: 1
UVA: 2
university's: 1
fraternities.: 1
universities: 1
sparked.: 1
Nassib: 1
player: 1
openly: 2
gay.: 1
Jerry: 3
Sandusky: 1
Amouranth: 1
Cheri: 1
Bustos: 1
(D-Illinois): 1
Walberg: 1
Pocan: 1
(D-Wisconsin): 1
self-isolating.: 1
bipartisan: 1
expulsion: 2
diplomats: 1
ex-spy: 1
poisoning: 1
Super: 1
Outbreak: 1
Fantastic: 1
Comey: 1
fired: 1
controversy.: 1
However: 1
McCartan: 1
Bonanza: 1
V35: 1
waterfront: 1
Clearwater: 2
Route: 3
decommissioned.: 1
Dart: 1
JFK8: 1
Staten: 1
Rancho: 1
Mirage: 1
Arizona:: 2
Planned: 2
Parenthood: 2
Mayes: 1
Minneapolis: 2
Derek: 3
Chauvin: 2
third-degree: 1
Floyd.: 2
autopsy: 1
June: 4
Floyd's: 1
cause: 1
homicide: 1
caused: 2
asphyxia.: 1
Keith: 1
Ellison: 1
increases: 1
3;: 1
present: 1
filed.: 1
Pakistan: 1
Hood: 1
scene: 1
psychiatrist: 2
Maj.: 1
Nidal: 2
Malik: 2
Hasan: 2
around: 5
a.m.: 2
Isla: 3
Vista: 4
massacre:: 1
surge: 1
Kohlberg: 1
Kravis: 1
Co.: 1
RJR: 1
Nabisco: 1
US$25: 1
Aldrich: 1
Ames: 2
wife: 3
spying: 1
Justice.: 1
imprisonment;: 1
receives: 1
Eighth-seeded: 1
Villanova: 1
powerhouse: 1
Georgetown: 1
OSHA: 1
warehouses.: 1
Cardinals: 1
baseman: 1
McGwire: 1
baseball's: 1
single-season: 1
Toys: 1
Us: 1
Red: 6
Sox: 3
Wars:: 1
Rise: 1
Skywalker: 1
Ninth: 1
Wars: 1
saga.: 1
Trevor: 1
Milton: 1
tells: 2
spike: 1
there.: 1
Kwame: 1
Kilpatrick: 1
corruption: 1
charges.: 1
don't: 1
7–2: 2
enacted: 2
sale: 2
violent: 1
parental: 1
supervision.: 1
upholds: 1
decisions: 1
revokes: 1
Rio: 1
Marcus: 1
Wesson: 1
Fresno: 1
Launch: 1
tentatively: 1
scheduled: 1
2017.: 1
Dylann: 1
Roof: 1
Beto: 3
O’Rourke: 1
raise: 1
minimum: 1
wage: 1
$3.35: 1
$4.25: 1
1991.: 1
17.: 1
ALCS: 1
advance: 1
3–0: 1
Gosar: 2
forming: 1
Caucus.: 1
scrapped: 1
within: 3
Musician/TV: 1
Peter: 2
Ivers: 1
bludgeoned: 1
intruder: 1
apartment.: 1
perpetrator: 1
never: 2
identified.: 1
delays: 1
employer: 1
Rebecca: 1
Klein: 1
Villa: 1
Omaha: 1
Efficiency: 1
58th: 1
animated: 2
Monfort: 1
Murder: 1
Timothy: 1
Brenton: 1
Nickelodeon's: 1
Rugrats: 1
Movie: 2
2007.: 1
supreme: 1
defend: 1
